source_iri,source_file,target_parent_iri,stop_depth,stop_at_iris,notes
# -----------------------------------------------------------------------
# QUALITY GROUPERS — no stop_depth = full depth (children are pre-existing PMDco terms → EXISTS)
# -----------------------------------------------------------------------
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/AcousticQuality,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,,Grouper for acoustic qualities
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/ElectricalQuality,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,,Grouper for electrical qualities
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/MagneticQuality,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,,Grouper for magnetic qualities
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/MechanicalQuality,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,,Grouper for mechanical qualities
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/OpticalQuality,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,,Grouper for optical qualities
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/ThermoDynamicQuality,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,,Grouper for thermodynamic qualities
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/FluidDynamicQuality,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,,Grouper for fluid dynamic qualities
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/RadiologicQuality,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,,Grouper for radiologic qualities
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/OlfactoricQuantity,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,,Grouper for olfactoric qualities
# -----------------------------------------------------------------------
# DIMENSION QUALITY — full depth: DimensionQuality + complete subtree
# -----------------------------------------------------------------------
https://spec.industrialontologies.org/ontology/qualities/Qualities/DimensionQuality,/home/hanke/ontology/qualities/Qualities.rdf;/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000019,,https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/AnteriorPosteriorDiameter;https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/DendriticFieldSize,Spatial extent quality subtree; excluding AnteriorPosteriorDiameter and DendriticFieldSize
# -----------------------------------------------------------------------
# RELATIONAL QUALITY GROUPERS — full depth
# -----------------------------------------------------------------------
https://spec.industrialontologies.org/ontology/qualities/Qualities/SpatialRelationalQuality,/home/hanke/ontology/qualities/Qualities.rdf,http://purl.obolibrary.org/obo/BFO_0000145,,,Relational quality by virtue of spatial relation to other entities
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/PhysicalRelationalQuality,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000145,,,Physical relational qualities: density, force, pressure, stress, composition, friction, etc.
# -----------------------------------------------------------------------
# PROCESS CHARACTERISTICS — new subclasses of PMD_0000008 (process attribute)
# Frequency already exists as PMD_0025007 — listed in iri_existing_mapping.json
# -----------------------------------------------------------------------
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/Speed,/home/hanke/ontology/qualities/Qualities-Physical.rdf,https://w3id.org/pmd/co/PMD_0000008,,,Process attribute: rate of change of position
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/ElectricCurrent,/home/hanke/ontology/qualities/Qualities-Physical.rdf,https://w3id.org/pmd/co/PMD_0000008,,,Process attribute: flow of electric charge per unit time
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/ForceRate,/home/hanke/ontology/qualities/Qualities-Physical.rdf,https://w3id.org/pmd/co/PMD_0000008,,,Process attribute: rate of change of force
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/MassFlowRate,/home/hanke/ontology/qualities/Qualities-Physical.rdf,https://w3id.org/pmd/co/PMD_0020226,,,Process attribute: mass flow rate; placed under existing PMD_0020226 (flow)
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/MechanicalImpulse,/home/hanke/ontology/qualities/Qualities-Physical.rdf,https://w3id.org/pmd/co/PMD_0000008,,,Process attribute: mechanical impulse
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/RadiantEnergyFlux,/home/hanke/ontology/qualities/Qualities-Physical.rdf,https://w3id.org/pmd/co/PMD_0020244,,,Process attribute: radiant energy flux; placed under existing PMD_0020244 (flux)
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/TemperatureProfile,/home/hanke/ontology/qualities/Qualities-Physical.rdf,https://w3id.org/pmd/co/PMD_0000008,,,Process attribute: temperature profile over process duration
# -----------------------------------------------------------------------
# PHYSICAL CAPABILITIES — sub-groupers directly under BFO_0000016 (Disposition)
# PhysicalCapability itself is excluded; its direct children are migration roots
# Many leaves already exist as PMDco qualities → shown as EXISTS, not re-emitted
# -----------------------------------------------------------------------
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/AcousticCapability,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000016,,,Acoustic capability grouper
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/ElectricalCapability,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000016,,,Electrical capability grouper
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/MagneticCapability,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000016,,,Magnetic capability grouper
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/MechanicalCapability,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000016,,,Mechanical capability grouper; includes Strength/Hardness/Elasticity subtree
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/OpticalCapability,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000016,,,Optical capability grouper
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/ThermalCapability,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000016,,,Thermal capability grouper
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/RadiationEmissonCapability,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000016,,,Radiation emission capability
https://spec.industrialontologies.org/ontology/qualities/Qualities-Physical/WaterAbsorption,/home/hanke/ontology/qualities/Qualities-Physical.rdf,http://purl.obolibrary.org/obo/BFO_0000016,,,Water absorption capability
# -----------------------------------------------------------------------
# SHAPES — TODO: excluded for now; to be added in a separate PR
# -----------------------------------------------------------------------
# https://spec.industrialontologies.org/ontology/qualities/Qualities-Morphological/Shape,Qualities-Morphological.rdf,BFO_0000019,2,,TODO Shape + Shape2D/3D + direct children
